Analysis of sampling codeinsight-app (pid 27765) every 1 millisecond
Process:         codeinsight-app [27765]
Path:            /Applications/Cairn.app/Contents/MacOS/codeinsight-app
Load Address:    0x1026b0000
Identifier:      dev.cairn.Cairn
Version:         0.1.0 (1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-05 20:07:27.430 +0800
Launch Time:     2026-09-05 20:00:25.212 +0800
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         99.5M
Physical footprint (peak):  210.3M
Idle exit:                  untracked
----

Call graph:
    2284 Thread_27666121   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2284 start  (in dyld) + 6992  [0x18abc44e4]
    +         ! : 1 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 280  [0x18ab2bcf0]
    +         ! : 1 DYLD-STUB$$objc_autoreleasePoolPop  (in libdispatch.dylib) + 0  [0x18ae0ff24]
    +         ! 2 _dispatch_last_resort_autorelease_pool_pop  (in libdispatch.dylib) + 0,20  [0x18ae08cec,0x18ae08d00]
    +         1 _dispatch_lane_invoke  (in libdispatch.dylib) + 484  [0x18addcb88]
    1491 Thread_27666174   DispatchQueue_464: com.apple.NSFileHandle.fd_monitoring  (serial)
    + 1491 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18af8ac10]
    +   1491 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x18af8bec0]
    +     1491 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x18ade6734]
    +       1491 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x18ade6e34]
    +         1479 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x18addcb2c]
    +         ! 1471 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 332  [0x18addbe98]
    +         ! : 1415 _dispatch_source_invoke  (in libdispatch.dylib) + 844  [0x18ade9e84]
    +         ! : | 1404 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 392  [0x18adeb1b0]
    +         ! : | + 1393 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x18add81c8]
    +         ! : | + ! 1385 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18aded4b0]
    +         ! : | + ! : 1336 __33-[NSConcreteFileHandle _monitor:]_block_invoke  (in Foundation) + 68  [0x18d2ad714]
    +         ! : | + ! : | 1317 thunk for @escaping @callee_guaranteed @Sendable (@guaranteed NSFileHandle) -> ()  (in codeinsight-app) + 48  [0x102a36818]
    +         ! : | + ! : | + 1219 closure #2 in LSPClient.installHandlers()  (in codeinsight-app) + 100  [0x102a364f0]
    +         ! : | + ! : | + ! 647 -[NSConcreteFileHandle availableData]  (in Foundation) + 96  [0x18c9441c8]
    +         ! : | + ! : | + ! : 644 fstat  (in libsystem_kernel.dylib) + 8,4  [0x18af5a288,0x18af5a284]
    +         ! : | + ! : | + ! : 3 DYLD-STUB$$fstat  (in Foundation) + 0  [0x18d4315e4]
    +         ! : | + ! : | + ! 425 -[NSConcreteFileHandle availableData]  (in Foundation) + 192  [0x18c944228]
    +         ! : | + ! : | + ! : 405 _NSReadFromFileDescriptorWithProgress  (in Foundation) + 196  [0x18c868a30]
    +         ! : | + ! : | + ! : | 405 read  (in libsystem_kernel.dylib) + 8,4,...  [0x18af4c91c,0x18af4c918,...]
    +         ! : | + ! : | + ! : 17 _NSReadFromFileDescriptorWithProgress  (in Foundation) + 220,308,...  [0x18c868a48,0x18c868aa0,...]
    +         ! : | + ! : | + ! : 2 _NSReadFromFileDescriptorWithProgress  (in Foundation) + 148  [0x18c868a00]
    +         ! : | + ! : | + ! : | 2 objc_msgSend  (in libobjc.A.dylib) + 0  [0x18ab25800]
    +         ! : | + ! : | + ! : 1 _NSReadFromFileDescriptorWithProgress  (in Foundation) + 176  [0x18c868a1c]
    +         ! : | + ! : | + ! :   1 objc_msgSend  (in libobjc.A.dylib) + 128  [0x18ab25880]
    +         ! : | + ! : | + ! 54 -[NSConcreteFileHandle availableData]  (in Foundation) + 252  [0x18c944264]
    +         ! : | + ! : | + ! : 31 +[NSData(NSData) data]  (in Foundation) + 28  [0x18c8a7e24]
    +         ! : | + ! : | + ! : | 8 -[NSData(NSData) initWithBytes:length:copy:freeWhenDone:bytesAreVM:]  (in Foundation) + 220  [0x18c8469b8]
    +         ! : | + ! : | + ! : | + 3 -[_NSPlaceholderData initWithBytes:length:copy:deallocator:]  (in Foundation) + 16,92,...  [0x18c846a6c,0x18c846ab8,...]
    +         ! : | + ! : | + ! : | + 2 -[_NSPlaceholderData initWithBytes:length:copy:deallocator:]  (in Foundation) + 104  [0x18c846ac4]
    +         ! : | + ! : | + ! : | + ! 1 +[_NSZeroData data]  (in Foundation) + 16  [0x18c8a7e4c]
    +         ! : | + ! : | + ! : | + ! 1 objc_msgSend  (in libobjc.A.dylib) + 32  [0x18ab25820]
    +         ! : | + ! : | + ! : | + 2 objc_msgSend  (in libobjc.A.dylib) + 32,56  [0x18ab25820,0x18ab25838]
    +         ! : | + ! : | + ! : | + 1 objc_msgSend$initWithBytes:length:copy:deallocator:  (in Foundation) + 0  [0x18d80c600]
    +         ! : | + ! : | + ! : | 8 objc_msgSend$initWithBytes:length:  (in Foundation) + 0,16  [0x18d80c5e0,0x18d80c5f0]
    +         ! : | + ! : | + ! : | 7 objc_msgSend  (in libobjc.A.dylib) + 0,8,...  [0x18ab25800,0x18ab25808,...]
    +         ! : | + ! : | + ! : | 3 -[NSData(NSData) initWithBytes:length:copy:freeWhenDone:bytesAreVM:]  (in Foundation) + 168  [0x18c846984]
    +         ! : | + ! : | + ! : | 3 -[_NSPlaceholderData initWithBytes:length:copy:deallocator:]  (in Foundation) + 452,456  [0x18c846c20,0x18c846c24]
    +         ! : | + ! : | + ! : | 1 -[NSData(NSData) initWithBytes:length:]  (in Foundation) + 0  [0x18c84a618]
    +         ! : | + ! : | + ! : | 1 objc_msgSend$initWithBytes:length:copy:freeWhenDone:bytesAreVM:  (in Foundation) + 0  [0x18d80c620]
    +         ! : | + ! : | + ! : 5 _objc_rootAutorelease  (in libobjc.A.dylib) + 108  [0x18ab2b080]
    +         ! : | + ! : | + ! : | 5 <deduplicated_symbol>  (in libobjc.A.dylib) + 140,0  [0x18ab5aaa4,0x18ab5aa18]
    +         ! : | + ! : | + ! : 4 +[NSData(NSData) data]  (in Foundation) + 16  [0x18c8a7e18]
    +         ! : | + ! : | + ! : | 2 +[NSData(NSData) allocWithZone:]  (in Foundation) + 0  [0x18c8468a8]
    +         ! : | + ! : | + ! : | 1 objc_allocWithZone  (in libobjc.A.dylib) + 28  [0x18ab2a8dc]
    +         ! : | + ! : | + ! : | 1 objc_msgSend  (in libobjc.A.dylib) + 0  [0x18ab25800]
    +         ! : | + ! : | + ! : 4 _objc_rootAutorelease  (in libobjc.A.dylib) + 208,12,...  [0x18ab2b0e4,0x18ab2b020,...]
    +         ! : | + ! : | + ! : 3 +[NSData(NSData) data]  (in Foundation) + 0,16,...  [0x18c8a7e08,0x18c8a7e18,...]
    +         ! : | + ! : | + ! : 2 objc_autorelease  (in libobjc.A.dylib) + 352,364  [0x18ab2a2c0,0x18ab2a2cc]
    +         ! : | + ! : | + ! : 2 objc_msgSend  (in libobjc.A.dylib) + 0,32  [0x18ab25800,0x18ab25820]
    +         ! : | + ! : | + ! : 1 -[NSData(NSData) initWithBytes:length:copy:freeWhenDone:bytesAreVM:]  (in Foundation) + 252  [0x18c8469d8]
    +         ! : | + ! : | + ! : 1 -[NSObject autorelease]  (in libobjc.A.dylib) + 0  [0x18ab2b010]
    +         ! : | + ! : | + ! : 1 objc_msgSend$data  (in Foundation) + 0  [0x18d8060e0]
    +         ! : | + ! : | + ! 42 -[NSConcreteFileHandle availableData]  (in Foundation) + 164  [0x18c94420c]
    +         ! : | + ! : | + ! : 30 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 716,832,...  [0x18adb1604,0x18adb1678,...]
    +         ! : | + ! : | + ! : 6 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 24,52,...  [0x18adab174,0x18adab190,...]
    +         ! : | + ! : | + ! : 6 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x18adab950]
    +         ! : | + ! : | + ! 33 -[NSConcreteFileHandle availableData]  (in Foundation) + 236  [0x18c944254]
    +         ! : | + ! : | + ! : 16 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 632,0,...  [0x18adb4db8,0x18adb4b40,...]
    +         ! : | + ! : | + ! : 10 _xzm_free_outlined  (in libsystem_malloc.dylib) + 320,384,...  [0x18adb45bc,0x18adb45fc,...]
    +         ! : | + ! : | + ! : 3 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x18adb7170]
    +         ! : | + ! : | + ! : 2 _free  (in libsystem_malloc.dylib) + 0,96  [0x18adbbcd0,0x18adbbd30]
    +         ! : | + ! : | + ! : 1 DYLD-STUB$$free  (in Foundation) + 0  [0x18d431594]
    +         ! : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1580  [0x18adac744]
    +         ! : | + ! : | + ! 10 -[NSConcreteFileHandle availableData]  (in Foundation) + 16,96,...  [0x18c944178,0x18c9441c8,...]
    +         ! : | + ! : | + ! 3 _NSReadFromFileDescriptorWithProgress  (in Foundation) + 336,348  [0x18c868abc,0x18c868ac8]
    +         ! : | + ! : | + ! 2 objc_msgSend  (in libobjc.A.dylib) + 32,56  [0x18ab25820,0x18ab25838]
    +         ! : | + ! : | + ! 1 _objc_rootAutorelease  (in libobjc.A.dylib) + 220  [0x18ab2b0f0]
    +         ! : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1588  [0x18adac74c]
    +         ! : | + ! : | + ! 1 objc_autorelease  (in libobjc.A.dylib) + 392  [0x18ab2a2e8]
    +         ! : | + ! : | + 54 closure #2 in LSPClient.installHandlers()  (in codeinsight-app) + 116  [0x102a36500]
    +         ! : | + ! : | + ! 37 static Data._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 36  [0x18d1995b4]
    +         ! : | + ! : | + ! : 12 specialized Data.init(referencing:)  (in Foundation) + 184,96,...  [0x18d19af98,0x18d19af40,...]
    +         ! : | + ! : | + ! : 8 specialized Data.init(referencing:)  (in Foundation) + 60  [0x18d19af1c]
    +         ! : | + ! : | + ! : | 6 swift_getObjCClassMetadata  (in libswiftCore.dylib) + 28,0,...  [0x19e6e7b94,0x19e6e7b78,...]
    +         ! : | + ! : | + ! : | 2 DYLD-STUB$$swift_getObjCClassMetadata  (in Foundation) + 0  [0x18d432ee4]
    +         ! : | + ! : | + ! : 8 specialized Data.init(referencing:)  (in Foundation) + 192  [0x18d19afa0]
    +         ! : | + ! : | + ! : | 7 objc_retain_x28  (in libobjc.A.dylib) + 68  [0x18ab23ff4]
    +         ! : | + ! : | + ! : | 1 objc_release  (in libobjc.A.dylib) + 0  [0x18ab24004]
    +         ! : | + ! : | + ! : 4 specialized Data.init(referencing:)  (in Foundation) + 96  [0x18d19af40]
    +         ! : | + ! : | + ! : | 2 -[_NSZeroData _bridgingCopy:length:]  (in Foundation) + 0  [0x18d296c3c]
    +         ! : | + ! : | + ! : | 1 objc_msgSend  (in libobjc.A.dylib) + 8  [0x18ab25808]
    +         ! : | + ! : | + ! : | 1 objc_msgSend$_bridgingCopy:length:  (in Foundation) + 0  [0x18d7f6f20]
    +         ! : | + ! : | + ! : 3 specialized Data.init(referencing:)  (in Foundation) + 52  [0x18d19af14]
    +         ! : | + ! : | + ! : | 3 object_getClass  (in libobjc.A.dylib) + 52,0  [0x18ab2a0d0,0x18ab2a09c]
    +         ! : | + ! : | + ! : 2 specialized Data.init(referencing:)  (in Foundation) + 68  [0x18d19af24]
    +         ! : | + ! : | + ! :   2 type metadata accessor for __NSSwiftData  (in Foundation) + 24  [0x18d19b160]
    +         ! : | + ! : | + ! :     2 objc_opt_self  (in libobjc.A.dylib) + 0,16  [0x18ab38bac,0x18ab38bbc]
    +         ! : | + ! : | + ! 6 static Data._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 52,0,...  [0x18d1995c4,0x18d199590,...]
    +         ! : | + ! : | + ! 5 static Data._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 28  [0x18d1995ac]
    +         ! : | + ! : | + ! : 2 -[_NSZeroData retain]  (in Foundation) + 0  [0x18c8c4fe4]
    +         ! : | + ! : | + ! : 2 objc_retain  (in libobjc.A.dylib) + 0,8  [0x18ab2390c,0x18ab23914]
    +         ! : | + ! : | + ! : 1 objc_msgSend  (in libobjc.A.dylib) + 68  [0x18ab25844]
    +         ! : | + ! : | + ! 5 static Data._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 52  [0x18d1995c4]
    +         ! : | + ! : | + ! : 3 objc_msgSend  (in libobjc.A.dylib) + 0,8,...  [0x18ab25800,0x18ab25808,...]
    +         ! : | + ! : | + ! : 1 -[_NSZeroData release]  (in Foundation) + 0  [0x18c8a94b8]
    +         ! : | + ! : | + ! : 1 objc_retain_x28  (in libobjc.A.dylib) + 72  [0x18ab23ff8]
    +         ! : | + ! : | + ! 1 DYLD-STUB$$static Data._unconditionallyBridgeFromObjectiveC(_:)  (in codeinsight-app) + 0  [0x102b76b30]
    +         ! : | + ! : | + 13 closure #2 in LSPClient.installHandlers()  (in codeinsight-app) + 108  [0x102a364f8]
    +         ! : | + ! : | + ! 5 objc_retainAutoreleasedReturnValue  (in libobjc.A.dylib) + 124  [0x18ab2a3cc]
    +         ! : | + ! : | + ! : 3 <deduplicated_symbol>  (in libobjc.A.dylib) + 48,116,...  [0x18ab5aa48,0x18ab5aa8c,...]
    +         ! : | + ! : | + ! : 2 <deduplicated_symbol>  (in libobjc.A.dylib) + 116  [0x18ab5aa8c]
    +         ! : | + ! : | + ! :   2 AutoreleasePoolPage::add(objc_object*)  (in libobjc.A.dylib) + 244,256  [0x18ab5abb0,0x18ab5abbc]
    +         ! : | + ! : | + ! 4 objc_msgSend  (in libobjc.A.dylib) + 68,8,...  [0x18ab25844,0x18ab25808,...]
    +         ! : | + ! : | + ! 2 customRR_retain  (in libobjc.A.dylib) + 0,36  [0x18ab238d0,0x18ab238f4]
    +         ! : | + ! : | + ! 2 objc_retainAutoreleasedReturnValue  (in libobjc.A.dylib) + 52,124  [0x18ab2a384,0x18ab2a3cc]
    +         ! : | + ! : | + 13 closure #2 in LSPClient.installHandlers()  (in codeinsight-app) + 100,132,...  [0x102a364f0,0x102a36510,...]
    +         ! : | + ! : | + 7 closure #2 in LSPClient.installHandlers()  (in codeinsight-app) + 72  [0x102a364d4]
    +         ! : | + ! : | + ! 7 ___chkstk_darwin  (in libsystem_pthread.dylib) + 0,20,...  [0x18af8ac20,0x18af8ac34,...]
    +         ! : | + ! : | + 5 closure #2 in LSPClient.installHandlers()  (in codeinsight-app) + 132  [0x102a36510]
    +         ! : | + ! : | + ! 3 objc_msgSend  (in libobjc.A.dylib) + 56,8  [0x18ab25838,0x18ab25808]
    +         ! : | + ! : | + ! 1 objc_release  (in libobjc.A.dylib) + 0  [0x18ab24004]
    +         ! : | + ! : | + ! 1 objc_retain_x28  (in libobjc.A.dylib) + 72  [0x18ab23ff8]
    +         ! : | + ! : | + 3 closure #2 in LSPClient.installHandlers()  (in codeinsight-app) + 48  [0x102a364bc]
    +         ! : | + ! : | + ! 3 type metadata accessor for String.Encoding  (in Foundation) + 0  [0x18d046298]
    +         ! : | + ! : | + 2 outlined consume of Data._Representation  (in codeinsight-app) + 0  [0x1027cd384]
    +         ! : | + ! : | + 1 partial apply for closure #2 in LSPClient.installHandlers()  (in codeinsight-app) + 0  [0x102a3b118]
    +         ! : | + ! : | 5 thunk for @escaping @callee_guaranteed @Sendable (@guaranteed NSFileHandle) -> ()  (in codeinsight-app) + 32  [0x102a36808]
    +         ! : | + ! : | + 4 swift_retain  (in libswiftCore.dylib) + 24,56,...  [0x19e6e701c,0x19e6e703c,...]
    +         ! : | + ! : | + 1 DYLD-STUB$$swift_retain  (in codeinsight-app) + 0  [0x102b78cf0]
    +         ! : | + ! : | 4 DYLD-STUB$$objc_release  (in codeinsight-app) + 0  [0x102b78714]
    +         ! : | + ! : | 3 thunk for @escaping @callee_guaranteed @Sendable (@guaranteed NSFileHandle) -> ()  (in codeinsight-app) + 0,32,...  [0x102a367e8,0x102a36808,...]
    +         ! : | + ! : | 2 closure #2 in LSPClient.installHandlers()  (in codeinsight-app) + 560,564  [0x102a366bc,0x102a366c0]
    +         ! : | + ! : | 2 thunk for @escaping @callee_guaranteed @Sendable (@guaranteed NSFileHandle) -> ()  (in codeinsight-app) + 40  [0x102a36810]
    +         ! : | + ! : | + 2 objc_retain  (in libobjc.A.dylib) + 0,8  [0x18ab2390c,0x18ab23914]
    +         ! : | + ! : | 1 ???  (in codeinsight-app)  load address 0x1026b0000 + 0x386488  [0x102a36488]
    +         ! : | + ! : | 1 thunk for @escaping @callee_guaranteed @Sendable (@guaranteed NSFileHandle) -> ()  (in codeinsight-app) + 56  [0x102a36820]
    +         ! : | + ! : | + 1 swift_release  (in libswiftCore.dylib) + 56  [0x19e6e7128]
    +         ! : | + ! : | 1 thunk for @escaping @callee_guaranteed @Sendable (@guaranteed NSFileHandle) -> ()  (in codeinsight-app) + 0  [0x102a3b37c]
    +         ! : | + ! : 23 _CFAutoreleasePoolPop  (in CoreFoundation) + 32  [0x18b00b5b4]
    +         ! : | + ! : | 16 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 244  [0x18ab28130]
    +         ! : | + ! : | + 12 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 204  [0x18ab2bca4]
    +         ! : | + ! : | + ! 8 objc_msgSend  (in libobjc.A.dylib) + 8,0  [0x18ab25808,0x18ab25800]
    +         ! : | + ! : | + ! 3 objc_release  (in libobjc.A.dylib) + 0,8  [0x18ab24004,0x18ab2400c]
    +         ! : | + ! : | + ! 1 objc_retain_x28  (in libobjc.A.dylib) + 72  [0x18ab23ff8]
    +         ! : | + ! : | + 4 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 8,48,...  [0x18ab2bbe0,0x18ab2bc08,...]
    +         ! : | + ! : | 6 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 0,32,...  [0x18ab2803c,0x18ab2805c,...]
    +         ! : | + ! : | 1 DYLD-STUB$$objc_autoreleasePoolPop  (in CoreFoundation) + 0  [0x18b1cbcb4]
    +         ! : | + ! : 7 __33-[NSConcreteFileHandle _monitor:]_block_invoke  (in Foundation) + 40  [0x18d2ad6f8]
    +         ! : | + ! : | 6 objc_loadWeakRetained  (in libobjc.A.dylib) + 476,0,...  [0x18ab2b37c,0x18ab2b1a0,...]
    +         ! : | + ! : | 1 objc_loadWeakRetained  (in libobjc.A.dylib) + 172  [0x18ab2b24c]
    +         ! : | + ! : |   1 weak_entry_for_referent  (in libobjc.A.dylib) + 52  [0x18ab5a3ec]
    +         ! : | + ! : 6 _CFAutoreleasePoolPop  (in CoreFoundation) + 0,8,...  [0x18b00b594,0x18b00b59c,...]
    +         ! : | + ! : 6 __33-[NSConcreteFileHandle _monitor:]_block_invoke  (in Foundation) + 76  [0x18d2ad71c]
    +         ! : | + ! : | 6 objc_release  (in libobjc.A.dylib) + 24,44,...  [0x18ab2401c,0x18ab24030,...]
    +         ! : | + ! : 4 __33-[NSConcreteFileHandle _monitor:]_block_invoke  (in Foundation) + 28  [0x18d2ad6ec]
    +         ! : | + ! : | 3 _CFAutoreleasePoolPush  (in CoreFoundation) + 20  [0x18afd9484]
    +         ! : | + ! : | + 3 objc_autoreleasePoolPush  (in libobjc.A.dylib) + 244,20  [0x18ab27ebc,0x18ab27ddc]
    +         ! : | + ! : | 1 _CFAutoreleasePoolPush  (in CoreFoundation) + 0  [0x18afd9470]
    +         ! : | + ! : 2 __33-[NSConcreteFileHandle _monitor:]_block_invoke  (in Foundation) + 56,68  [0x18d2ad708,0x18d2ad714]
    +         ! : | + ! : 1 thunk for @escaping @callee_guaranteed @Sendable (@guaranteed NSFileHandle) -> ()  (in codeinsight-app) + 64  [0x102a36828]
    +         ! : | + ! 4 _CFAutoreleasePoolPop  (in CoreFoundation) + 44  [0x18b00b5c0]
    +         ! : | + ! 4 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18aded4b0]
    +         ! : | + 11 _dispatch_continuation_pop  (in libdispatch.dylib) + 664,256,...  [0x18add820c,0x18add8074,...]
    +         ! : | 11 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 348,392,...  [0x18adeb184,0x18adeb1b0,...]
    +         ! : 35 _dispatch_source_invoke  (in libdispatch.dylib) + 844,388,...  [0x18ade9e84,0x18ade9cbc,...]
    +         ! : 18 _dispatch_source_invoke  (in libdispatch.dylib) + 1244  [0x18adea014]
    +         ! : | 13 _dispatch_kq_unote_update  (in libdispatch.dylib) + 0,684,...  [0x18adf5678,0x18adf5924,...]
    +         ! : | 4 _dispatch_unote_resume_direct  (in libdispatch.dylib) + 0,16  [0x18adf5c90,0x18adf5ca0]
    +         ! : | 1 _dispatch_unote_resume  (in libdispatch.dylib) + 0  [0x18adf3b00]
    +         ! : 2 _dispatch_source_invoke  (in libdispatch.dylib) + 1964  [0x18adea2e4]
    +         ! : | 2 _os_object_release_internal_n  (in libdispatch.dylib) + 16  [0x18add3eb4]
    +         ! : 1 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 448  [0x18adeb1e8]
    +         ! 8 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 332,188,...  [0x18addbe98,0x18addbe08,...]
    +         12 _dispatch_lane_invoke  (in libdispatch.dylib) + 484  [0x18addcb88]
    +           12 _dispatch_last_resort_autorelease_pool_pop  (in libdispatch.dylib) + 40  [0x18ae08d14]
    +             7 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 244  [0x18ab28130]
    +             : 7 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 212,20,...  [0x18ab2bcac,0x18ab2bbec,...]
    +             4 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 28,56,...  [0x18ab28058,0x18ab28074,...]
    +             1 DYLD-STUB$$objc_autoreleasePoolPop  (in libdispatch.dylib) + 0  [0x18ae0ff24]
    758 Thread_27666174
    + 674 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x18af8ac08]
    + 84 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18af8ac10]
    +   54 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x18af8bec0]
    +   : 36 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 688  [0x18ade6714]
    +   : | 25 _dispatch_event_loop_merge  (in libdispatch.dylib) + 148  [0x18adf66b8]
    +   : | + 13 _dispatch_queue_wakeup  (in libdispatch.dylib) + 476,0,...  [0x18addef10,0x18added34,...]
    +   : | + 4 _dispatch_kevent_merge  (in libdispatch.dylib) + 0,96,...  [0x18adf8974,0x18adf89d4,...]
    +   : | + 4 _dispatch_lane_push  (in libdispatch.dylib) + 156  [0x18addf624]
    +   : | + 2 _dispatch_kevent_drain  (in libdispatch.dylib) + 0,16  [0x18adf6760,0x18adf6770]
    +   : | + 1 _dispatch_source_merge_evt  (in libdispatch.dylib) + 12  [0x18adea788]
    +   : | + 1 _dispatch_source_wakeup  (in libdispatch.dylib) + 112  [0x18adea3bc]
    +   : | 5 _dispatch_event_loop_merge  (in libdispatch.dylib) + 100  [0x18adf6688]
    +   : | + 5 ___chkstk_darwin  (in libsystem_pthread.dylib) + 52,0,...  [0x18af8ac54,0x18af8ac20,...]
    +   : | 4 _dispatch_event_loop_merge  (in libdispatch.dylib) + 120  [0x18adf669c]
    +   : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 204,164,...  [0x18af9942c,0x18af99404,...]
    +   : | 2 _dispatch_event_loop_merge  (in libdispatch.dylib) + 12  [0x18adf6630]
    +   : 16 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656,460,...  [0x18ade66f4,0x18ade6630,...]
